Player,Team,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
Gerald Green, HOU,41,22.7,0.566,5,6.3,20.6,1.8,14.2,8.1,14.1,50,1.7
Tyus Jones, MIN,82,17.9,0.572,35.4,9,13.8,1.2,9.2,5.2,14.1,67.8,2.3
Cameron Payne, CHI,25,23.3,0.498,30.5,9.7,20.2,3.2,9.8,6.4,14.04,26.4,0.9
JaMychal Green, MEM,55,28,0.53,11.4,11,17,10.8,24.4,17.4,14,57.5,1.9
Eric Moreland, DET,67,12,0.531,30.7,16.2,10.1,10.9,27.6,19.1,13.99,29.9,1
Bojan Bogdanovic, IND,80,30.8,0.605,10.2,9.1,17.9,1.4,10.9,6.2,13.98,128.1,4.3
Danilo Gallinari, LAC,21,32,0.545,11.3,7.2,19.6,1.5,14.9,8.3,13.96,34.6,1.2
Mike James, NO/PHX,36,19.1,0.469,23.6,9.2,25.8,2,12.2,7,13.94,0,0
Marvin Williams, CHA,78,25.7,0.603,12.3,8.5,14.1,3.9,16.3,10,13.9,71.8,2.4
Brandon Ingram, LAL,59,33.5,0.536,18.2,11.8,21.8,3.1,13.8,8.5,13.9,100.1,3.3
Anthony Tolliver, DET,79,22.2,0.663,13.3,8.5,14.2,3.1,12.3,7.6,13.89,62.7,2.1
Marreese Speights, ORL,52,13,0.539,8.8,8.8,25.1,3.4,18.4,10.8,13.76,22.7,0.8
Mario Hezonja, ORL,75,22.1,0.544,12.4,10.1,18.8,2.7,16.1,9.3,13.73,79.9,2.7
Mike Scott, WSH,76,18.5,0.599,11.2,11,19,4,15.8,9.9,13.72,46.7,1.6
Jaylen Brown, BOS,70,30.7,0.562,10,10.8,20.1,3.4,14,8.8,13.69,102.4,3.4
Chandler Parsons, MEM,36,19.2,0.578,19.7,10,18,2.3,13,7.5,13.67,32.7,1.1
Tristan Thompson, CLE,53,20.2,0.569,9.7,10.6,11.8,13.4,23.3,18.4,13.66,49,1.6
Reggie Bullock, DET,62,27.9,0.615,13.4,6.6,15.1,1.7,8.3,4.9,13.66,81.7,2.7
Josh Richardson, MIA,81,33.2,0.551,17.5,10.6,17.6,2.9,9,5.9,13.6,124.3,4.1
Bogdan Bogdanovic, SAC,78,27.9,0.556,21.4,10.4,19.5,1.6,10.5,5.8,13.51,97.6,3.3
Maximilian Kleber, DAL,72,16.8,0.576,12.3,7.2,12.9,6.3,15.6,10.8,13.45,35.1,1.2
Kyle Korver, CLE,73,21.6,0.652,13.4,8.4,15.2,0.7,10.9,5.9,13.41,68.3,2.3
Joe Harris, BKN,78,25.3,0.634,14.5,10.3,16,2.7,11.3,7,13.39,85.2,2.8
Shelvin Mack, ORL,69,19.8,0.518,33.3,10.9,18.5,1.8,11.6,6.7,13.35,47.9,1.6
George Hill, CLE/SAC,67,27,0.58,21.9,10.4,15.2,2.6,8.9,5.7,13.35,63.4,2.1
Markieff Morris, WSH,73,27,0.566,14,12.5,18.8,4.3,19.2,11.8,13.3,52.8,1.8
Jonas Jerebko, UTAH,74,15.3,0.586,9.7,6.2,14.6,5.4,19.1,12.3,13.25,29.7,1
Kentavious Caldwell-Pope, LAL,74,33.2,0.561,14.2,8.5,16.3,2.6,14.1,8.4,13.22,99.7,3.3
Channing Frye, CLE/LAL,53,13.1,0.599,13.6,7.5,14.7,1.9,19.4,10.8,13.16,17.2,0.6
Alec Burks, UTAH,64,16.5,0.527,11.3,10.1,21.2,2.1,18.4,10.3,13.13,41.6,1.4
Raymond Felton, OKC,82,16.6,0.495,23.9,8.9,21,2,11,6.3,13.11,43,1.4
Andrew Wiggins, MIN,82,36.3,0.505,9.2,7.9,22.2,3.1,10.8,6.9,13.1,115.8,3.9
Tyler Cavanaugh, ATL,39,13.3,0.567,13.4,6.5,14,9.7,17.6,13.7,13.09,12.3,0.4
Devin Harris, DAL/DEN,71,18.9,0.563,20.1,10,20.8,1,9.8,5.3,13.08,41.6,1.4
CJ Miles, TOR,70,19.1,0.545,7.5,5.3,20.9,1.5,11,6.4,13.08,51.4,1.7
Tyler Johnson, MIA,72,28.5,0.549,16.3,8,17.9,1.9,11.7,6.8,13.07,78.6,2.6
Courtney Lee, NY,76,30.4,0.564,16.8,7.8,16.6,1.4,9.3,5.4,13.06,88.4,2.9
Justin Anderson, PHI,38,13.7,0.54,9.6,6.2,18.3,5.4,13.6,9.6,13.06,19.9,0.7
Jamal Crawford, MIN,80,20.7,0.519,17.3,8.9,23.2,1.4,5.5,3.5,13.06,63.2,2.1
Frank Mason III, SAC,52,18.9,0.48,22.9,10.1,22.7,3.3,12.1,7.5,13.02,29.7,1
Robert Covington, PHI,80,31.6,0.563,13.2,10.7,16.5,2.4,15.5,9.2,12.98,93.5,3.1
Manu Ginobili, SA,65,20,0.553,20.7,13.3,21.5,1.6,10.6,6.1,12.95,47.4,1.6
Taurean Prince, ATL,82,30,0.549,14.7,13.1,21.2,2.3,15.3,8.8,12.9,88.3,2.9
Dennis Smith Jr., DAL,69,29.7,0.473,21.6,11.7,28.3,2.6,11.8,7,12.89,57.8,1.9
Quinn Cook, GS,33,22.4,0.593,23.2,8.3,17.2,1.6,10.2,6.2,12.88,20.8,0.7
Noah Vonleh, CHI/POR,54,16.2,0.509,10.5,9.6,17.2,8.6,30.2,19.2,12.85,17.7,0.6
Jonathon Simmons, ORL,69,29.4,0.555,14.4,12.3,20.9,3.3,9.7,6.5,12.8,69.6,2.3
Tony Parker, SA,55,19.5,0.498,28.5,9.9,21.3,0.7,9.2,4.9,12.8,28.7,1
Carmelo Anthony, OKC,78,32.1,0.503,7.1,6.8,22.3,2.9,17.7,10,12.78,47.7,1.6
Andrew Harrison, MEM,56,23.7,0.534,23.4,10.7,19.7,2,9.7,5.7,12.72,43.9,1.5
Isaiah Thomas, CLE/LAL,32,26.9,0.508,21.1,13.1,28.2,2.2,6.3,4.2,12.63,20.9,0.7
Nemanja Bjelica, MIN,67,20.5,0.581,16.3,9.8,13.9,4.4,18.8,11.5,12.62,22.8,0.8
Austin Rivers, LAC,61,33.7,0.526,19.7,8.9,20.4,1.5,6.2,3.9,12.6,49.2,1.6
Ryan Anderson, HOU,66,26.1,0.592,9.6,6.7,13.5,6.2,15.4,10.8,12.6,28.2,0.9
Maurice Harkless, POR,59,21.4,0.596,12.7,9.6,12.1,4,9.9,7,12.59,39.5,1.3
Wayne Ellington, MIA,77,26.5,0.588,9.1,6,16.2,1.3,10.7,6,12.54,62.2,2.1
Michael Kidd-Gilchrist, CHA,74,25,0.536,9.4,7,15.2,4.8,13,8.8,12.54,56.2,1.9
Lonzo Ball, LAL,52,34.2,0.444,34,12.3,18.7,4.2,17.3,10.8,12.53,40.6,1.4
Cristiano Felicio, CHI,55,17.8,0.614,15.3,15,13.1,8.8,17.1,12.8,12.53,28.1,0.9
T.J. McConnell, PHI,76,22.4,0.545,35.5,13.1,14.9,2.4,11.5,7.1,12.51,38.4,1.3
Lance Stephenson, IND,82,22.6,0.495,20.8,11.6,21.4,3.8,22,12.9,12.47,54.5,1.8
Jodie Meeks, WSH,77,14.5,0.548,12.7,6.7,18.2,1.5,11.2,6.4,12.44,32.4,1.1
Allen Crabbe, BKN,75,29.3,0.558,10.8,7.2,18,1.3,14.4,7.8,12.33,60.1,2
Langston Galloway, DET,58,14.9,0.503,13.4,4.1,18.5,1.6,10.3,5.9,12.27,22.9,0.8
David Nwaba, CHI,70,23.5,0.542,15,11.1,15,5.6,16,10.6,12.26,43.3,1.4
Ian Mahinmi, WSH,77,14.9,0.601,11.6,21.9,14.8,13.4,17.4,15.4,12.25,28.2,0.9
Josh Hart, LAL,63,23.2,0.596,14.7,8.7,13,3.1,16,9.6,12.25,38,1.3
Luke Kennard, DET,73,20,0.56,17.9,10,16.8,1.6,11.9,6.6,12.19,36.8,1.2
E'Twaun Moore, NO,82,31.5,0.593,16.2,8.9,15.4,2.5,7.3,5,12.18,64.8,2.2
Denzel Valentine, CHI,77,27.2,0.527,22.5,9.1,17.5,2.4,18.4,10.1,12.12,50.6,1.7
Aron Baynes, BOS,81,18.3,0.502,14.2,12.2,16.1,9.7,22.1,16,12.09,33.1,1.1
Al-Farouq Aminu, POR,69,30,0.522,10.8,10.1,14.1,5.2,22.3,13.8,12.02,16,0.5
Kelly Oubre Jr., WSH,81,27.5,0.534,9.1,8.3,18.3,3,15.4,9.2,11.99,49.5,1.6
Josh Jackson, PHX,77,25.4,0.48,9,11.1,24.6,5.1,14.2,9.6,11.91,41.1,1.4
Patty Mills, SA,82,25.7,0.558,21.4,9.9,17.8,1.4,6.8,4.1,11.89,27.8,0.9
Wayne Selden, MEM,35,19.7,0.551,15.9,13,22,2.6,6.9,4.7,11.86,14,0.5
Trevor Ariza, HOU,67,33.9,0.567,12.4,6.1,13.7,1.7,12.9,7.3,11.8,44,1.5
Milos Teodosic, LAC,45,25.2,0.564,30.5,14.1,19,1.6,10.5,6.1,11.67,11.4,0.4
James Ennis III, DET/MEM,72,22.3,0.588,12.6,10,15.1,5.1,11,8,11.66,27.7,0.9
Shaun Livingston, GS,71,15.9,0.533,24.7,10.2,16.4,3.4,9.2,6.5,11.64,10.8,0.4
Justise Winslow, MIA,68,24.7,0.496,19.5,10.1,16,4.3,20.5,12.4,11.56,26.6,0.9
Sam Dekker, LAC,73,12.1,0.534,10.7,9.3,14.7,5.6,16,10.8,11.56,13.9,0.5
Emmanuel Mudiay, DEN/NY,64,19.4,0.474,22.8,12.5,25.1,2.4,11.3,6.8,11.51,9.5,0.3
Jarrett Jack, NY,62,25,0.49,37.1,12.2,18.3,1.6,12.1,6.8,11.5,11.6,0.4
Wesley Matthews, DAL,63,33.8,0.541,17.3,8.3,16.9,1.4,9.2,5.2,11.49,31.3,1
Yogi Ferrell, DAL,82,27.8,0.54,19.1,7.4,16.5,1.2,11.3,6.1,11.48,16.3,0.5
Danny Green, SA,70,25.6,0.509,14.2,9.6,16,2.5,13,7.7,11.38,23.6,0.8
Tim Frazier, WSH,59,14.2,0.475,44.5,13.1,14.7,2.4,13.1,7.8,11.32,4,0.1
De'Aaron Fox, SAC,73,27.8,0.478,23.3,12.6,23.5,1.8,10,5.7,11.28,8.4,0.3
Jose Calderon, CLE,57,16,0.643,32.8,11.5,12.1,1.7,8.5,5.2,11.27,3.7,0.1
Andre Iguodala, GS,64,25.4,0.536,33.1,10.5,11.9,3.7,12.6,8.5,11.22,17.4,0.6
Corey Brewer, LAL/OKC,72,16.8,0.534,13.8,10.4,13.8,3.8,10.1,6.9,11.19,12.5,0.4
Tyler Ennis, LAL,54,12.6,0.473,27.6,10,17.6,3,11.8,7.4,11.14,1.5,0
Marquese Chriss, PHX,72,21.2,0.509,11.3,14.5,17.3,5.2,22.7,13.8,11.14,-8.2,-0.3
Cedi Osman, CLE,61,11,0.577,14.7,11.5,14.9,3.2,16.6,10,11.06,5.6,0.2
Cory Joseph, IND,82,27,0.503,26.2,8.8,15,2,11.4,6.7,10.99,-0.2,0
Wilson Chandler, DEN,74,31.6,0.542,17.1,9.9,14.2,4.9,14.2,9.6,10.99,17.2,0.6
Isaiah Taylor, ATL,67,17.4,0.492,27.8,11.3,20.5,2.1,6.9,4.5,10.94,-1,0
Andre Roberson, OKC,39,26.6,0.543,18.1,11.8,8.7,7.8,12.2,9.9,10.9,6.1,0.2
Michael Carter-Williams, CHA,52,16.1,0.446,26.6,11.9,17,4.7,13.3,8.9,10.84,-1.9,-0.1
Royce O'Neale, UTAH,69,16.7,0.54,20.3,11.8,14.3,2.5,20.6,11.7,10.84,5.8,0.2
Marcus Smart, BOS,54,29.9,0.48,26.9,13.4,19.8,3,9.7,6.4,10.83,-4.2,-0.1
Justin Holiday, CHI,72,31.5,0.513,13.9,8.5,17.5,1.4,12.8,6.9,10.81,10.6,0.4
Vince Carter, SAC,58,17.7,0.523,17.1,8.9,14.3,1.9,15.1,8.2,10.8,4.6,0.2
Malcolm Delaney, ATL,54,18.8,0.519,29.4,11.9,17.4,1,10,5.5,10.67,-5,-0.2
Miles Plumlee, ATL,55,16.7,0.574,14.3,20,12.3,9.4,18.3,13.9,10.67,1,0
Dion Waiters, MIA,30,30.6,0.487,18.1,11.2,24.3,1,8.5,4.7,10.59,1.3,0
Jarell Martin, MEM,73,22.8,0.516,10.3,12.2,16.2,6.6,15.8,11.1,10.52,-24.3,-0.8
Doug McDermott, DAL/NY,81,21.8,0.579,11.6,8.3,15.3,2.5,10.1,6.3,10.46,-1,0
Jae Crowder, CLE/UTAH,80,26.1,0.525,10.9,8.1,14.1,3.2,11.5,7.4,10.44,-33.1,-1.1
Mario Chalmers, MEM,66,21.5,0.503,24.1,14.3,19.8,1,12,6.4,10.39,-12.9,-0.4
Shane Larkin, BOS,54,14.4,0.491,26.8,9,15.7,2.1,10.7,6.5,10.36,-7.5,-0.2
Malik Monk, CHA,63,13.5,0.477,15.6,8.4,24.2,1,7.5,4.2,10.32,-2.3,-0.1
Luc Mbah a Moute, HOU,61,25.6,0.595,10.8,13.3,12.1,1.6,11.7,6.7,10.29,-28.2,-0.9
Garrett Temple, SAC,65,24.8,0.536,17.4,11.1,16,1.5,9.6,5.4,10.29,-5.2,-0.2
Thon Maker, MIL,74,16.7,0.499,10.3,9.8,13.6,7.1,14.2,10.6,10.22,-7.1,-0.2
Tyrone Wallace, LAC,30,28.4,0.517,17.8,11.5,16.3,2.7,10.7,6.8,10.18,-4.1,-0.1
Tyler Ulis, PHX,71,23.4,0.465,30.1,12.3,19.3,1.5,6.8,4.1,10.13,-21.6,-0.7
Joe Young, IND,53,10.5,0.521,14.8,9.9,17.3,2.4,10.3,6.4,10.12,-7.3,-0.2
Nick Young, GS,80,17.4,0.562,6.1,6.6,15.9,1.7,7.9,5,10.1,-8.2,-0.3
Tyler Dorsey, ATL,56,17.4,0.494,15,7,19.2,2,12.9,7.4,10.05,-6.5,-0.2
Patrick Patterson, OKC,82,15.5,0.555,15.2,8.8,10.7,2.7,14.6,8.4,10,-28.4,-0.9
Dante Cunningham, NO/BKN,73,21.4,0.539,10.3,7.1,9.2,5.5,14.8,10.3,10,-11.6,-0.4
OG Anunoby, TOR,74,20,0.587,11.6,9.5,11.8,3.4,10.4,7,10,-11.1,-0.4
Terrence Ross, ORL,24,25,0.505,13.9,10.6,16.4,1.8,11.6,6.7,9.96,-4.9,-0.2
Dillon Brooks, MEM,82,28.7,0.531,12.2,11.2,17.7,2.4,10.5,6.3,9.89,-21.4,-0.7
Evan Turner, POR,79,25.7,0.52,19.3,11,15.5,1.6,11.4,6.5,9.88,-18.9,-0.6
Luke Babbitt, ATL/MIA,50,14.3,0.576,11.3,6.9,14,1.1,13.9,7.5,9.87,-6.7,-0.2
Troy Daniels, PHX,79,20.5,0.583,6.8,7.9,16.2,0.8,7.7,4.2,9.86,-15.4,-0.5
Torrey Craig, DEN,39,16.1,0.535,12.7,10.1,11.6,7.2,15.5,11.4,9.86,-6,-0.2
Jonathan Isaac, ORL,27,19.8,0.465,9,13.4,14,3.3,17.2,10.2,9.85,-13.2,-0.4
Wesley Johnson, LAC,74,20.1,0.512,12,10.8,12.4,2.2,13.6,8,9.81,-15.3,-0.5
Ben McLemore, MEM,56,19.5,0.526,9.9,11.9,18,3.5,11.4,7.4,9.73,-12.6,-0.4
Avery Bradley, DET/LAC,46,31.2,0.496,11,11.8,23.2,1.7,7.4,4.5,9.71,-16.9,-0.6
C.J. Williams, LAC,38,18.6,0.512,16.1,7.5,13.3,1.9,6.8,4.4,9.56,-10,-0.3
Ian Clark, NO,74,19.6,0.529,16,8.3,16.4,0.8,8.4,4.7,9.45,-22.7,-0.8
Pat Connaughton, POR,82,18.1,0.539,16.7,7.9,13.1,2.7,9.1,5.9,9.35,-25.5,-0.8
Darius Miller, NO,82,23.7,0.617,16.2,8.5,12.2,1,7.9,4.6,9.32,-34.3,-1.1
Justin Jackson, SAC,68,22.1,0.521,13.5,7.3,13.6,2,12.6,7.1,9.25,-28.2,-0.9
Bryn Forbes, SA,80,19,0.525,12.4,5.7,16,0.9,7.2,4,9.19,-29.8,-1
Sterling Brown, MIL,54,14.4,0.503,9.4,9.4,13,4.1,17.5,10.8,9.13,-15.9,-0.5
Stanley Johnson, DET,69,27.4,0.48,13.8,9.5,15.8,1.9,13,7.3,9.08,-40.2,-1.3
Nik Stauskas, BKN/PHI,41,12.8,0.543,16.8,11.2,16.2,0.8,12.3,6.5,9.05,-11.3,-0.4
Alex Abrines, OKC,75,15.1,0.567,7.7,6.9,12.2,2.5,8.9,5.6,9.03,-24.8,-0.8
Malik Beasley, DEN,62,9.5,0.509,12.5,9.7,15.6,2.7,10.9,6.8,9.03,-12.8,-0.4
Treveon Graham, CHA,63,16.7,0.553,17.7,8.1,11.1,4.3,8.3,6.2,9,-23.5,-0.8
Jared Dudley, PHX,48,14.3,0.553,32,11.5,10.8,1.2,13.6,7.3,8.79,-17.5,-0.6
Alex Caruso, LAL,37,15.2,0.519,30.5,17.1,13.5,2.9,9.4,6.2,8.72,-15,-0.5
Matthew Dellavedova, MIL,38,18.7,0.5,40.5,13.7,14.8,2.3,8.2,5.3,8.64,-25.1,-0.8
Norman Powell, TOR,70,15.2,0.492,16.3,12.1,18.3,1.5,10.9,6.3,8.57,-30.5,-1
Tony Snell, MIL,75,27.4,0.578,16.9,6.2,10.1,0.5,7.5,4,8.49,-61.7,-2.1
JR Smith, CLE,80,28.1,0.534,16.8,9.6,13.3,1.5,10.1,5.9,8.48,-67.7,-2.3
PJ Tucker, HOU,82,27.8,0.537,12.5,12,9.9,4.6,17.8,11.3,8.36,-72.8,-2.4
Quincy Acy, BKN,70,19.4,0.525,11.2,11.8,13.6,3.1,17.1,10,8.23,-46.1,-1.5
Sindarius Thornwell, LAC,73,15.8,0.519,17.3,13.5,11.8,3.2,10,6.7,8.22,-39.4,-1.3
Jameer Nelson, NO/DET,50,20.3,0.489,35.9,13.4,13.8,1.4,9.5,5.6,8.16,-43.1,-1.4
Joe Johnson, HOU/UTAH,55,21.9,0.49,16.2,9.6,13.8,1.3,14.7,8.1,8.12,-42.7,-1.4
Jason Terry, MIL,51,16,0.525,24.4,10.3,10.1,0.7,6.2,3.5,8.1,-29.2,-1
Wesley Iwundu, ORL,62,16.5,0.48,17.5,9.2,11.2,3.9,11,7.4,7.83,-40.7,-1.4
Kobi Simmons, MEM,32,20.1,0.49,21.8,14.1,17,2.5,6.6,4.5,7.73,-31.4,-1
Jerryd Bayless, PHI,39,23.7,0.546,14.2,12.1,14.6,1.8,7.3,4.7,7.58,-47.2,-1.6
Zach Collins, POR,66,15.8,0.475,12.5,13.9,14.7,4.7,18.2,11.5,7.56,-47.4,-1.6
Brandon Paul, SA,64,9,0.504,17.5,13.7,13.3,1.1,12,6.5,7.48,-26,-0.9
Terrance Ferguson, OKC,61,12.5,0.545,9.3,5.4,10,2.7,4.2,3.4,7.43,-35,-1.2
Patrick McCaw, GS,57,16.9,0.477,22.4,11.3,12.5,2,7.2,4.8,7.42,-44.1,-1.5
Jawun Evans, LAC,48,16.2,0.421,23.9,10.5,17.8,1.3,10.4,5.9,7.23,-43.8,-1.5
Dragan Bender, PHX,82,25.2,0.524,17.4,15,12.4,2,16.8,9.3,7.11,-135.7,-4.5
Frank Ntilikina, NY,78,21.9,0.437,27.4,14.4,17.5,2.4,9.1,5.8,7.11,-99.1,-3.3
Timothe Luwawu-Cabarrot, PHI,52,15.5,0.511,14,9.9,16.8,1.9,7.5,4.8,7.08,-41.2,-1.4
Lance Thomas, NY,73,18.5,0.513,11.7,10.9,10.3,3.6,10.7,7.2,6.33,-84.3,-2.8
DeAndre Liggins, NO/MIL,58,12.5,0.467,27.2,11.4,8.7,1.1,10.6,5.9,5.97,-49,-1.6
Arron Afflalo, ORL,53,12.9,0.516,13.4,9.4,11.9,0.6,10.1,5.3,5.85,-47.4,-1.6
Dwayne Bacon, CHA,53,13.5,0.431,14.4,8.7,13.3,0.6,18.5,9.4,5.84,-49.6,-1.7
Josh Huestis, OKC,69,14.2,0.417,8.4,11,9.1,4.6,13.9,9.1,5.39,-74.8,-2.5
Paul Zipser, CHI,54,15.2,0.445,13.8,12.9,14.6,1.6,16,8.5,5.24,-64.6,-2.2
Abdel Nader, BOS,48,10.9,0.439,11.5,15,16.2,2.8,12,7.4,5.14,-41.8,-1.4
Semi Ojeleye, BOS,73,15.8,0.473,8,10,8.4,3.6,11.6,7.7,4.57,-119,-4
Sean Kilpatrick, CHI/LAC/MIL/BKN,52,12.3,0.507,11.2,9.3,25.5,0,0,0,0,-100.3,-3.3
