Year,Player,Position,PosNum,Salary
2017,Stephen Curry,Point Guard,1,"$34,682,550"
2017,LeBron James,Small Forward,3,"$33,285,709"
2017,Paul Millsap,Power Forward,4,"$30,769,231"
2017,Gordon Hayward,Small Forward,3,"$29,727,900"
2017,Blake Griffin,Power Forward,4,"$29,512,900"
2017,Kyle Lowry,Point Guard,1,"$28,703,704"
2017,Mike Conley,Point Guard,1,"$28,530,608"
2017,James Harden,Shooting Guard,2,"$28,299,399"
2017,DeMar DeRozan,Shooting Guard,2,"$27,739,975"
2017,Al Horford,Center,5,"$27,734,405"
2017,Carmelo Anthony,Small Forward,3,"$26,243,760"
2017,Damian Lillard,Point Guard,1,"$26,153,057"
2017,Kevin Durant,Small Forward,3,"$25,000,000"
2017,Jrue Holiday,Point Guard,1,"$24,921,667"
2017,Otto Porter Jr.,Small Forward,3,"$24,773,250"
2017,Chris Paul,Point Guard,1,"$24,268,959"
2017,C.J. McCollum,Shooting Guard,2,"$23,962,572"
2017,Hassan Whiteside,Center,5,"$23,775,506"
2017,Dwight Howard,Center,5,"$23,500,000"
2017,Chandler Parsons,Small Forward,3,"$23,112,004"
2017,J.J. Redick,Shooting Guard,2,"$23,000,000"
2017,Brook Lopez,Center,5,"$22,642,350"
2017,Giannis Antetokounmpo,Small Forward,3,"$22,471,910"
2017,Nicolas Batum,Shooting Guard,2,"$22,434,783"
2017,LaMarcus Aldridge,Power Forward,4,"$21,461,010"
2017,Rudy Gobert,Center,5,"$21,224,719"
2017,Victor Oladipo,Shooting Guard,2,"$21,000,000"
2017,Danilo Gallinari,Small Forward,3,"$20,559,599"
2017,Serge Ibaka,Power Forward,4,"$20,061,728"
2017,George Hill,Point Guard,1,"$20,000,000"
2017,Ryan Anderson,Power Forward,4,"$19,578,454"
2017,Paul George,Small Forward,3,"$19,508,958"
2017,Allen Crabbe,Shooting Guard,2,"$19,332,500"
2017,Jeff Teague,Point Guard,1,"$19,000,000"
2017,Kawhi Leonard,Small Forward,3,"$18,868,625"
2017,DeMarcus Cousins,Center,5,"$18,063,850"
2017,Wesley Matthews,Shooting Guard,2,"$17,884,175"
2017,Klay Thompson,Shooting Guard,2,"$17,826,150"
2017,Joakim Noah,Center,5,"$17,765,000"
2017,Kentavious Caldwell-Pope,Shooting Guard,2,"$17,745,894"
2017,Jimmy Butler,Shooting Guard,2,"$17,546,918"
2017,Luol Deng,Small Forward,3,"$17,190,000"
2017,Evan Turner,Small Forward,3,"$17,131,148"
2017,Goran Dragic,Point Guard,1,"$17,000,450"
2017,Bismack Biyombo,Center,5,"$17,000,000"
2017,Kent Bazemore,Small Forward,3,"$16,910,113"
2017,Robert Covington,Small Forward,3,"$16,698,103"
2017,Ian Mahinmi,Center,5,"$16,661,641"
2017,Tim Hardaway Jr.,Shooting Guard,2,"$16,500,000"
2017,Tristan Thompson,Center,5,"$16,400,000"
2017,Pau Gasol,Center,5,"$16,000,000"
2017,Dennis Schröder,Point Guard,1,"$15,500,000"
2017,Jonas Valanciunas,Center,5,"$15,460,674"
2017,Tony Parker,Point Guard,1,"$15,453,126"
2017,Timofey Mozgov,Center,5,"$15,280,000"
2017,Andre Iguodala,Small Forward,3,"$14,814,815"
2017,DeMarre Carroll,Small Forward,3,"$14,800,000"
2017,Eric Bledsoe,Point Guard,1,"$14,500,000"
2017,Joe Ingles,Small Forward,3,"$14,136,364"
2017,Gorgui Dieng,Center,5,"$14,112,360"
2017,Khris Middleton,Small Forward,3,"$14,100,000"
2017,Mason Plumlee,Center,5,"$14,041,096"
2017,Taj Gibson,Power Forward,4,"$14,000,000"
2017,Robin Lopez,Center,5,"$13,788,500"
2017,J.R. Smith,Shooting Guard,2,"$13,760,000"
2017,James Johnson,Power Forward,4,"$13,734,000"
2017,Brandon Knight,Point Guard,1,"$13,618,750"
2017,Marvin Williams,Power Forward,4,"$13,168,750"
2017,Michael Kidd-Gilchrist,Small Forward,3,"$13,000,000"
2017,Eric Gordon,Shooting Guard,2,"$12,943,020"
2017,Kenneth Faried,Power Forward,4,"$12,921,348"
2017,Marcin Gortat,Center,5,"$12,782,609"
2017,Cody Zeller,Center,5,"$12,584,270"
2017,Nikola Mirotic,Power Forward,4,"$12,500,000"
2017,Zach Randolph,Power Forward,4,"$12,307,692"
2017,Nikola Vucevic,Center,5,"$12,250,000"
2017,Wilson Chandler,Small Forward,3,"$12,016,854"
2017,Kemba Walker,Point Guard,1,"$12,000,000"
2017,Austin Rivers,Shooting Guard,2,"$11,825,000"
2017,Derrick Favors,Power Forward,4,"$11,750,000"
2017,Courtney Lee,Shooting Guard,2,"$11,747,890"
2017,Solomon Hill,Small Forward,3,"$11,747,073"
2017,Jordan Clarkson,Point Guard,1,"$11,562,500"
2017,Dion Waiters,Shooting Guard,2,"$11,000,000"
2017,Patrick Mills,Point Guard,1,"$10,714,286"
2017,Kelly Olynyk,Center,5,"$10,607,169"
2017,Alec Burks,Shooting Guard,2,"$10,595,506"
2017,Omer Asik,Center,5,"$10,595,505"
2017,Terrence Ross,Shooting Guard,2,"$10,500,000"
2017,Jon Leuer,Power Forward,4,"$10,497,319"
2017,John Henson,Power Forward,4,"$10,422,536"
2017,Iman Shumpert,Shooting Guard,2,"$10,337,079"
2017,Danny Green,Shooting Guard,2,"$10,000,000"
2017,Meyers Leonard,Center,5,"$9,904,494"
2017,Tony Snell,Shooting Guard,2,"$9,821,429"
2017,Al Jefferson,Center,5,"$9,769,821"
2017,Maurice Harkless,Small Forward,3,"$9,662,921"
2017,Matthew Dellavedova,Point Guard,1,"$9,607,500"
2017,Bogdan Bogdanovic,Shooting Guard,2,"$9,470,614"
2017,Andre Roberson,Shooting Guard,2,"$9,259,260"
2017,Dwight Powell,Power Forward,4,"$9,003,125"
2017,Jerryd Bayless,Point Guard,1,"$9,000,000"
2017,Avery Bradley,Shooting Guard,2,"$8,808,989"
2017,JaMychal Green,Power Forward,4,"$8,533,333"
2017,E'Twaun Moore,Shooting Guard,2,"$8,445,024"
2017,Rudy Gay,Small Forward,3,"$8,406,000"
2017,Kosta Koufos,Center,5,"$8,393,000"
2017,Vince Carter,Shooting Guard,2,"$8,000,000"
2017,C.J. Miles,Small Forward,3,"$7,936,508"
2017,Cristiano Felicio,Power Forward,4,"$7,843,500"
2017,Shaun Livingston,Point Guard,1,"$7,692,308"
2017,Cory Joseph,Point Guard,1,"$7,630,000"
2017,P.J. Tucker,Small Forward,3,"$7,590,035"
2017,Andrew Wiggins,Small Forward,3,"$7,574,323"
2017,Darrell Arthur,Power Forward,4,"$7,464,912"
2017,Channing Frye,Power Forward,4,"$7,420,912"
2017,Al-Farouq Aminu,Power Forward,4,"$7,319,035"
2017,Cole Aldrich,Center,5,"$7,300,000"
2017,D.J. Augustin,Point Guard,1,"$7,250,000"
2017,Markelle Fultz,Point Guard,1,"$7,026,240"
2017,Jeremy Lamb,Shooting Guard,2,"$7,000,000"
2017,Jae Crowder,Small Forward,3,"$6,796,117"
2017,Jabari Parker,Power Forward,4,"$6,782,392"
2017,Langston Galloway,Shooting Guard,2,"$6,666,667"
2017,Lance Thomas,Small Forward,3,"$6,655,325"
2017,Ed Davis,Power Forward,4,"$6,352,531"
2017,Jonathon Simmons,Small Forward,3,"$6,300,000"
2017,Lonzo Ball,Point Guard,1,"$6,286,560"
2017,Wayne Ellington,Shooting Guard,2,"$6,270,000"
2017,Isaiah Thomas,Point Guard,1,"$6,261,395"
2017,Karl-Anthony Towns,Center,5,"$6,216,840"
2017,Ben Simmons,Point Guard,1,"$6,168,840"
2017,Joel Embiid,Center,5,"$6,100,266"
2017,Alan Williams,Power Forward,4,"$6,000,000"
2017,Tyler Johnson,Shooting Guard,2,"$5,881,260"
2017,Alex Abrines,Shooting Guard,2,"$5,725,000"
2017,Jayson Tatum,Small Forward,3,"$5,645,400"
2017,D'Angelo Russell,Point Guard,1,"$5,562,360"
2017,Brandon Ingram,Small Forward,3,"$5,519,400"
2017,Patrick Beverley,Point Guard,1,"$5,513,513"
2017,Aaron Gordon,Power Forward,4,"$5,504,420"
2017,Thabo Sefolosha,Small Forward,3,"$5,250,000"
2017,Jason Smith,Power Forward,4,"$5,225,000"
2017,Ben McLemore,Shooting Guard,2,"$5,200,000"
2017,Nick Young,Shooting Guard,2,"$5,192,000"
2017,Josh Jackson,Small Forward,3,"$5,090,040"
2017,Dirk Nowitzki,Power Forward,4,"$5,000,000"
2017,Jahlil Okafor,Center,5,"$4,995,120"
2017,Dante Exum,Point Guard,1,"$4,992,385"
2017,Alexis Ajinca,Center,5,"$4,961,798"
2017,Jaylen Brown,Shooting Guard,2,"$4,956,480"
2017,Kyle Singler,Small Forward,3,"$4,666,500"
2017,Justin Holiday,Shooting Guard,2,"$4,615,385"
2017,De'Aaron Fox,Point Guard,1,"$4,609,200"
2017,Marcus Smart,Point Guard,1,"$4,538,020"
2017,Kristaps Porzingis,Power Forward,4,"$4,503,600"
2017,Dragan Bender,Power Forward,4,"$4,468,800"
2017,Devin Harris,Point Guard,1,"$4,402,546"
2017,Jamal Crawford,Shooting Guard,2,"$4,328,000"
2017,Alex Len,Center,5,"$4,187,598"
2017,Jonathan Isaac,Power Forward,4,"$4,186,320"
2017,Lance Stephenson,Shooting Guard,2,"$4,180,000"
2017,Julius Randle,Power Forward,4,"$4,149,242"
2017,Kyle O'Quinn,Center,5,"$4,087,500"
2017,Mario Hezonja,Shooting Guard,2,"$4,078,320"
2017,Kris Dunn,Point Guard,1,"$4,046,760"
2017,Jonas Jerebko,Power Forward,4,"$4,000,000"
2017,Nemanja Bjelica,Power Forward,4,"$3,949,999"
2017,Jose Barea,Point Guard,1,"$3,903,900"
2017,Lauri Markkanen,Power Forward,4,"$3,821,640"
2017,Nik Stauskas,Shooting Guard,2,"$3,807,147"
2017,Willie Cauley-Stein,Center,5,"$3,704,160"
2017,Buddy Hield,Shooting Guard,2,"$3,675,480"
2017,Will Barton,Shooting Guard,2,"$3,533,333"
2017,Noah Vonleh,Power Forward,4,"$3,505,233"
2017,Frank Ntilikina,Point Guard,1,"$3,501,120"
2017,Zaza Pachulia,Center,5,"$3,477,600"
2017,Troy Daniels,Shooting Guard,2,"$3,408,520"
2017,Emmanuel Mudiay,Point Guard,1,"$3,381,480"
2017,Jamal Murray,Point Guard,1,"$3,355,320"
2017,Elfrid Payton,Point Guard,1,"$3,332,340"
2017,Rajon Rondo,Point Guard,1,"$3,300,000"
2017,Doug McDermott,Small Forward,3,"$3,294,994"
2017,Tyreke Evans,Shooting Guard,2,"$3,290,000"
2017,Dennis Smith Jr.,Point Guard,1,"$3,218,280"
2017,Zach LaVine,Shooting Guard,2,"$3,202,218"
2017,Ekpe Udoh,Center,5,"$3,200,000"
2017,T.J. Warren,Small Forward,3,"$3,152,931"
2017,Stanley Johnson,Small Forward,3,"$3,097,800"
2017,Marquese Chriss,Power Forward,4,"$3,073,800"
2017,Zach Collins,Center,5,"$3,057,240"
2017,Seth Curry,Shooting Guard,2,"$3,028,410"
2017,Tomas Satoransky,Shooting Guard,2,"$3,000,000"
2017,Jusuf Nurkic,Center,5,"$2,947,305"
2017,Malik Monk,Shooting Guard,2,"$2,904,480"
2017,Frank Kaminsky,Power Forward,4,"$2,847,600"
2017,Jakob Poeltl,Center,5,"$2,825,640"
2017,Luke Kennard,Shooting Guard,2,"$2,759,280"
2017,Justise Winslow,Small Forward,3,"$2,705,040"
2017,Michael Carter-Williams,Point Guard,1,"$2,700,000"
2017,Thon Maker,Center,5,"$2,684,160"
2017,Cedi Osman,Small Forward,3,"$2,634,921"
2017,Donovan Mitchell,Shooting Guard,2,"$2,621,280"
2017,Myles Turner,Center,5,"$2,569,920"
2017,Gary Harris,Shooting Guard,2,"$2,550,055"
2017,Domantas Sabonis,Center,5,"$2,550,000"
2017,Manu Ginobili,Shooting Guard,2,"$2,500,000"
2017,Edrice Adebayo,Center,5,"$2,490,360"
2017,Bruno Caboclo,Small Forward,3,"$2,451,225"
2017,Trey Lyles,Power Forward,4,"$2,441,400"
2017,Taurean Prince,Small Forward,3,"$2,422,560"
2017,Rodney Hood,Shooting Guard,2,"$2,386,864"
2017,Justin Jackson,Small Forward,3,"$2,365,560"
2017,Shabazz Napier,Point Guard,1,"$2,361,360"
2017,Clint Capela,Center,5,"$2,334,528"
2017,Udonis Haslem,Power Forward,4,"$2,328,652"
2017,Devin Booker,Shooting Guard,2,"$2,319,360"
2017,Richard Jefferson,Small Forward,3,"$2,302,340"
2017,Dante Cunningham,Power Forward,4,"$2,300,000"
2017,Jameer Nelson,Point Guard,1,"$2,262,871"
2017,Justin Patton,Center,5,"$2,247,480"
2017,Cameron Payne,Point Guard,1,"$2,203,440"
2017,Denzel Valentine,Shooting Guard,2,"$2,186,400"
2017,Sean Kilpatrick,Shooting Guard,2,"$2,163,006"
2017,Kyle Anderson,Small Forward,3,"$2,151,704"
2017,DJ Wilson,Power Forward,4,"$2,135,040"
2017,Aaron Brooks,Point Guard,1,"$2,116,955"
2017,Mario Chalmers,Point Guard,1,"$2,106,470"
2017,Darius Miller,Small Forward,3,"$2,100,000"
2017,Kelly Oubre Jr.,Small Forward,3,"$2,093,040"
2017,Juan Hernangomez,Power Forward,4,"$2,076,840"
2017,TJ Leaf,Power Forward,4,"$2,028,360"
2017,Tim Frazier,Point Guard,1,"$2,000,000"
2017,Terry Rozier,Point Guard,1,"$1,988,520"
2017,Luke Babbitt,Small Forward,3,"$1,974,159"
2017,John Collins,Power Forward,4,"$1,936,920"
2017,Harry Giles,Power Forward,4,"$1,859,400"
2017,Sam Dekker,Small Forward,3,"$1,794,600"
2017,Terrance Ferguson,Shooting Guard,2,"$1,785,000"
2017,Henry Ellenson,Power Forward,4,"$1,780,800"
2017,Eric Moreland,Power Forward,4,"$1,739,333"
2017,Jerian Grant,Point Guard,1,"$1,713,840"
2017,Jarrett Allen,Center,5,"$1,713,720"
2017,Quincy Acy,Power Forward,4,"$1,709,538"
2017,Malik Beasley,Shooting Guard,2,"$1,700,640"
2017,Ante Zizic,Center,5,"$1,645,200"
2017,Caris LeVert,Shooting Guard,2,"$1,632,480"
2017,Tyler Lydon,Power Forward,4,"$1,579,440"
2017,Ian Clark,Shooting Guard,2,"$1,577,230"
2017,DeAndre' Bembry,Small Forward,3,"$1,567,200"
2017,Spencer Dinwiddie,Point Guard,1,"$1,524,305"
2017,Bobby Portis,Power Forward,4,"$1,516,320"
2017,Malachi Richardson,Shooting Guard,2,"$1,504,560"
2017,Rondae Hollis-Jefferson,Small Forward,3,"$1,471,382"
2017,Caleb Swanigan,Power Forward,4,"$1,465,920"
2017,Willy Hernangomez,Center,5,"$1,435,750"
2017,Kyle Kuzma,Power Forward,4,"$1,423,560"
2017,Tony Bradley,Center,5,"$1,414,920"
2017,Derrick White,Point Guard,1,"$1,404,600"
2017,Josh Hart,Shooting Guard,2,"$1,394,520"
2017,Timothe Luwawu-Cabarrot,Shooting Guard,2,"$1,386,600"
2017,Gerald Green,Shooting Guard,2,"$1,381,404"
2017,Isaiah Whitehead,Point Guard,1,"$1,312,611"
2017,Treveon Graham,Shooting Guard,2,"$1,312,611"
2017,Jake Layman,Small Forward,3,"$1,312,611"
2017,Deyonta Davis,Center,5,"$1,312,611"
2017,Andrew Harrison,Point Guard,1,"$1,312,611"
2017,Wayne Selden,Shooting Guard,2,"$1,312,611"
2017,David Nwaba,Shooting Guard,2,"$1,312,611"
2017,Paul Zipser,Small Forward,3,"$1,312,611"
2017,Skal Labissiere,Power Forward,4,"$1,312,611"
2017,Rodney McGruder,Shooting Guard,2,"$1,312,611"
2017,Davis Bertans,Small Forward,3,"$1,312,611"
2017,Bryn Forbes,Shooting Guard,2,"$1,312,611"
2017,Dejounte Murray,Point Guard,1,"$1,312,611"
2017,Malcolm Brogdon,Point Guard,1,"$1,312,611"
2017,Pascal Siakam,Power Forward,4,"$1,312,611"
2017,Fred VanVleet,Point Guard,1,"$1,312,611"
2017,Yogi Ferrell,Point Guard,1,"$1,312,611"
2017,Dorian Finney-Smith,Small Forward,3,"$1,312,611"
2017,Marcus Georges-Hunt,Shooting Guard,2,"$1,312,611"
2017,Cheick Diallo,Power Forward,4,"$1,312,611"
2017,Damian Jones,Center,5,"$1,312,611"
2017,Patrick McCaw,Shooting Guard,2,"$1,312,611"
2017,Chinanu Onuaku,Center,5,"$1,312,611"
2017,Isaiah Taylor,Point Guard,1,"$1,312,611"
2017,Semi Ojeleye,Power Forward,4,"$1,291,892"
2017,Frank Mason,Point Guard,1,"$1,184,385"
2017,Abdel Nader,Small Forward,3,"$1,167,333"
2017,Damyean Dotson,Shooting Guard,2,"$1,100,000"
2017,Wesley Iwundu,Small Forward,3,"$1,050,000"
2017,Ivan Rabb,Power Forward,4,"$950,000"
2017,Davon Reed,Shooting Guard,2,"$815,615"
2017,Dwayne Bacon,Shooting Guard,2,"$815,615"
2017,Dillon Brooks,Small Forward,3,"$815,615"
2017,Brandon Paul,Shooting Guard,2,"$815,615"
2017,Sterling Brown,Shooting Guard,2,"$815,615"
2017,Alfonzo McKinnie,Power Forward,4,"$815,615"
2017,Maxi Kleber,Power Forward,4,"$815,615"
2017,Royce O'Neale,Small Forward,3,"$815,615"
2017,Frank Jackson,Point Guard,1,"$815,615"
2017,Jordan Bell,Center,5,"$815,615"
2017,Zhou Qi,Power Forward,4,"$815,615"
2017,Dakari Johnson,Center,5,"$815,615"
2017,Tyler Dorsey,Shooting Guard,2,"$815,615"
2017,Khem Birch,Center,5,"$815,615"
2017,Daniel Theis,Power Forward,4,"$815,615"
2017,Jawun Evans,Point Guard,1,"$815,615"
2017,Sindarius Thornwell,Shooting Guard,2,"$815,615"
2017,Trey Burke,Point Guard,1,"$784,160"
2017,Alex Poythress,Small Forward,3,"$778,668"
2017,Marco Belinelli,Shooting Guard,2,"$776,217"
2017,Joe Johnson,Shooting Guard,2,"$749,905"
2017,Dwight Buycks,Point Guard,1,"$748,160"
2017,Tyler Cavanaugh,Power Forward,4,"$679,919"
2017,Emeka Okafor,Center,5,"$592,030"
2017,DeAndre Liggins,Shooting Guard,2,"$588,120"
2017,Ersan Ilyasova,Power Forward,4,"$565,718"
2017,Corey Brewer,Shooting Guard,2,"$539,405"
2017,Trevor Booker,Power Forward,4,"$446,138"
2017,Derrick Rose,Point Guard,1,"$418,607"
2017,Ramon Sessions,Point Guard,1,"$355,218"
2017,Shabazz Muhammad,Small Forward,3,"$347,525"
2017,Kyle Collinsworth,Point Guard,1,"$290,304"
2017,Wade Baldwin,Point Guard,1,"$229,892"
2017,Troy Williams,Small Forward,3,"$222,476"
2017,Georgios Papagiannis,Center,5,"$185,397"
2017,Shaquille Harrison,Point Guard,1,"$175,000"
2017,Emeka Okafor,Center,5,"$157,875"
2017,Travis Wear,Small Forward,3,"$148,318"
2017,Antonius Cleveland,Shooting Guard,2,"$133,632"
2017,Ramon Sessions,Point Guard,1,"$131,562"
2017,Emeka Okafor,Center,5,"$131,562"
2017,Brandon Jennings,Point Guard,1,"$130,911"
2017,Brandon Rush,Shooting Guard,2,"$119,602"
2017,Brandon Jennings,Point Guard,1,"$119,010"
2017,Derrick Williams,Power Forward,4,"$104,059"
2017,Jaylen Morris,Point Guard,1,"$101,376"
2017,Aaron Harrison,Shooting Guard,2,"$91,442"
2017,DeAndre Liggins,Shooting Guard,2,"$89,109"
2017,MarShon Brooks,Shooting Guard,2,"$86,119"
2017,Sean Kilpatrick,Shooting Guard,2,"$86,119"
2017,Marquis Teague,Point Guard,1,"$83,129"
2017,Aaron Harrison,,,"$83,129"
2017,Rashad Vaughn,Shooting Guard,2,"$83,129"
2017,Travis Wear,,,"$74,159"
